USA-BIR,1.1466449626904363E-6,1.650928124420364E-8,6.233255537401316E-5,5.947870830047015E-5,2.0859512512608064E-6,8.33442622928091E-6,9.023031622699986E-7,3.5890613811030285E-6,2.626485872658145E-6,3.949159054976379E-5,5.056877044486319E-6,5.0903884935489875E-6,3.6219502145137257E-6,4.94596712268895E-6,1.5781526435201083E-6,4.53936307967495E-5,3.7280303246814533E-6,5.2447614399104034E-6,9.619253437879197E-6,6.506679373350314E-6,6.454479784100119E-7,1.5854597711435674E-6,2.417482221158108E-6,5.174772058685014E-5,0.9996583092953897,3.5205314956014718E-6,1.4730349027326084E-6,6.020175269246574E-7,5.4030566603757E-7,8.368777205413639E-6
USA-BIR,1.4927691511410053E-5,6.210366355282503E-8,2.7216869620199163E-5,6.527940402068569E-8,8.504685464211417E-6,4.61666246106486E-8,3.2240760260881344E-8,1.4544405066576913E-4,2.6508595969191428E-5,8.692534465043051E-6,3.010715207752743E-5,6.549119381696228E-5,7.163756228233213E-8,4.679469078313686E-5,1.0767474634158753E-5,6.44205193899115E-5,5.11479286155291E-5,0.9993386926651786,2.6850185701729085E-5,2.1660740265602178E-7,4.96467325826733E-8,7.161228864312651E-8,7.876775077196428E-5,1.76371586244433E-7,2.942911811372285E-5,4.6696226584104917E-8,2.0699903856585432E-7,2.421241374313486E-8,2.500066459359584E-6,2.266725305770103E-5
USA-OMA,1.0843149867759826E-4,1.6923152796505007E-7,7.342418044716057E-5,0.0014447526409693675,1.4350426513767834E-5,2.889302670667014E-4,8.869173772689391E-8,1.4271634048735587E-4,1.5103222765948095E-4,1.0989534024389186E-4,2.2730987133365863E-4,1.3503628963448043E-4,1.1015934573017938E-4,0.996015554040922,3.87560165168009E-8,2.9759279665667445E-4,2.62084058513006E-4,2.548265936785561E-4,2.1972891806275422E-5,1.266534807815333E-6,1.679698663228108E-5,1.712811140791746E-5,9.70162828692893E-5,1.562966667663659E-5,1.5512180251664085E-4,1.606631149578494E-5,5.637918927033356E-7,1.630251480206646E-5,6.627244749100133E-8,5.676234829105517E-6
USA-CUO,2.673058330771087E-7,5.5795615148249836E-8,4.669440210190924E-5,5.875819634018481E-8,3.890173551364616E-8,4.5277927807340054E-8,3.958212256739003E-5,4.852276305752258E-5,7.34279986173242E-5,4.024179228527244E-5,5.170458548487128E-5,3.242864387863067E-5,4.770580534892226E-5,1.8949438278452546E-5,1.8432978021664406E-6,4.9586532941152366E-5,1.3198387499431476E-7,3.4966517738894106E-6,2.523840522940988E-5,0.9992656654984807,4.4224285220659416E-8,8.763582803671236E-6,4.6554439610419765E-5,1.6097442781713373E-7,5.806376936833364E-5,1.9442622237162347E-5,2.5893901372661306E-5,2.1566447867678842E-8,3.4774415902698294E-6,9.189151682592069E-5
USA-CUO,1.1334740264498241E-7,2.3482201941110673E-8,2.7948292237340027E-5,2.469655383914882E-8,1.4118778937480127E-8,2.064133240148331E-6,1.4254330696812353E-8,4.4737369442496147E-8,4.193243207333745E-8,1.33557954828578E-5,1.639766424981461E-8,7.486081240783496E-7,2.7083988465505868E-8,8.71480556131722E-6,1.8342642376004516E-6,1.257507502112799E-5,5.596152430442628E-8,6.010284033502586E-8,9.653471356354573E-6,8.031760604100944E-8,8.613272549737022E-6,2.7078579751861965E-8,2.2806770897853842E-8,0.9998660264864743,2.45344281765052E-5,8.35574926929992E-6,7.825096896350376E-8,9.15478013793564E-9,9.216407118018272E-9,1.491267806931402E-5
USA-ATL,5.052314391664513E-4,5.212786386877083E-4,6.685632750283112E-8,9.675726007205762E-8,0.9984482906390598,1.5015501592757897E-5,1.2103699244715097E-4,1.6959983409221536E-7,1.5899655506114197E-7,4.1535185323060494E-5,1.3698913327131775E-5,8.710232244227536E-7,1.0267127352889001E-7,1.1520284737238251E-7,3.178704084789874E-5,6.350623014758647E-8,2.1224929857800102E-7,2.279811390983705E-7,7.587088282794305E-5,3.0472389403344185E-7,7.114844491756578E-8,1.3529363297166882E-4,1.4326100145227012E-5,2.503065126661681E-7,3.975075080301556E-8,2.3937497532866903E-5,2.969407158250367E-7,3.469277063714585E-8,1.3827715455251845E-5,3.578741353630302E-5
USA-BOS,1.70926593701219E-5,1.0837444372463002E-7,7.663064034757674E-8,1.1098767690717577E-7,6.51552591894967E-8,8.010240921400384E-8,5.4950435976484406E-8,2.1014569811943823E-7,8.779738141392209E-5,2.2200546455739945E-8,7.783877173705898E-5,2.0438122682864264E-5,7.229203752548706E-5,9.512320007083138E-5,2.512576234679363E-8,7.732467048284137E-8,2.58325591616789E-7,2.1063507619015925E-5,2.742566313574438E-8,1.4911006085071638E-4,8.663727254186448E-8,0.9993863261997781,5.441255475598918E-5,3.957164175256425E-7,4.841014687289631E-8,1.6328325621030272E-5,3.6125983189794165E-7,4.225176157352395E-8,4.3607741232293594E-8,8.254660589114497E-8
USA-BOS,4.474795297008404E-7,9.266699519104238E-8,6.655640703634736E-8,9.631925246285072E-8,5.571013591833417E-8,6.933895583529245E-8,4.698497344946646E-8,1.7693981153190813E-7,5.689218427337261E-5,6.852710945969451E-6,5.1370501668385806E-5,8.656691771466881E-5,2.846658240326545E-5,0.9992523959461915,1.1308891691729227E-5,6.611733114787658E-8,3.6010121259026545E-5,1.7006187714881387E-4,1.5419008519231052E-5,3.210868339153033E-7,7.407636178219833E-8,1.689943864472324E-5,9.800464922869598E-5,2.604546566820816E-7,2.980700742313494E-5,6.967320816541698E-8,1.24662539612473E-4,3.6124994162785405E-8,3.636806713313169E-8,1.3365725761158682E-5
USA-BOS,4.893399541936104E-5,4.8121117137341296E-8,2.346746920373915E-4,3.15319976984324E-4,2.967504931386632E-5,0.9983616521472377,3.88565013487836E-5,4.4455373042978195E-5,1.3170122982198682E-5,1.0386621507560766E-4,1.66046381151983E-5,9.200264201055639E-6,8.35691663091275E-6,9.848621948783939E-6,1.6272808335025073E-6,4.278640868572533E-4,2.1503842539011016E-5,1.1269938439940235E-5,2.1158712457418507E-5,5.2381445195317743E-5,7.468727279620418E-6,3.36043171158629E-6,1.4478761470802926E-5,2.516782485924929E-5,4.581973390214383E-5,2.3116372906655587E-5,8.638334694053733E-6,1.5099964934642632E-5,5.418272897309005E-6,8.096363356613555E-5
USA-LIT,1.7252287776975982E-5,4.188611247118057E-8,3.492819849946189E-5,1.5927194859424205E-5,1.3075284271979341E-5,6.362437994931806E-5,1.3302005112604983E-5,0.999603536532388,1.1004238083478498E-5,4.103487830941014E-6,2.9250949523801765E-8,4.336207773951251E-5,4.83155334554147E-8,2.992349556369997E-6,1.3137512290175689E-5,2.989150411336025E-8,7.39305981233602E-6,7.980644328160416E-6,4.428806554590708E-6,1.4627199238767934E-6,5.324335600610114E-6,1.151011208045922E-5,6.262007778263363E-6,1.4921128204477106E-5,2.2345153964575437E-5,6.052481000958243E-6,2.8676337175370887E-5,5.172520033372556E-6,1.6482719920637698E-8,4.205931836548714E-5
USA-LIT,1.391395022135018E-6,2.878031837902135E-7,2.0347887362325656E-7,2.9476319532534135E-7,1.7300025404914014E-7,2.126975075417623E-7,1.4589831762740796E-7,1.4725339086675167E-5,5.141256729974126E-7,5.8937542886824875E-8,1.1336098697523553E-4,2.3800151133383233E-5,3.319941542130319E-7,3.7024326188248576E-7,7.642237616102329E-6,2.0532144147292237E-7,6.863559200253506E-7,9.908666608548333E-5,7.281035740072112E-8,9.853167974673754E-7,2.3005830675209843E-7,3.3188107073529045E-7,3.476276850021113E-5,8.092338836009512E-7,4.237321514890535E-5,2.1637526115976246E-7,9.60259000917175E-7,1.1217744970255491E-7,1.1293162780376655E-7,0.9996555415773509
USA-LIT,2.2460575636100577E-7,4.658768734702984E-8,3.301518994289572E-8,4.7730977540313815E-8,2.8012356685845715E-8,7.553425799613562E-7,2.3625613940872897E-8,8.873055983792872E-8,1.5171505375348533E-6,9.54602128298164E-9,1.773654779259986E-4,3.1630040443156183E-6,0.9997518880182448,7.012500365968465E-6,8.379769739891493E-7,3.324413599563705E-8,2.2131063836780512E-5,3.0917231160626567E-6,1.1792547401870518E-8,2.5680142500771347E-6,1.989879572437163E-6,5.371715605729114E-8,4.333013108464892E-6,1.3123834825280695E-7,1.4158024113735469E-5,3.503218980821826E-8,1.5520035242282441E-7,1.9225100126865568E-6,1.8288857042458344E-8,6.325933567554915E-6
USA-LIT,2.2460575636100577E-7,4.658768734702984E-8,3.301518994289572E-8,4.7730977540313815E-8,2.8012356685845715E-8,7.553425799613562E-7,2.3625613940872897E-8,8.873055983792872E-8,1.5171505375348533E-6,9.54602128298164E-9,1.773654779259986E-4,3.1630040443156183E-6,0.9997518880182448,7.012500365968465E-6,8.379769739891493E-7,3.324413599563705E-8,2.2131063836780512E-5,3.0917231160626567E-6,1.1792547401870518E-8,2.5680142500771347E-6,1.989879572437163E-6,5.371715605729114E-8,4.333013108464892E-6,1.3123834825280695E-7,1.4158024113735469E-5,3.503218980821826E-8,1.5520035242282441E-7,1.9225100126865568E-6,1.8288857042458344E-8,6.325933567554915E-6
USA-LIT,2.4463623322406403E-7,5.05697875831692E-8,0.9985206492932373,6.954417254972438E-5,2.1025235722203837E-6,5.211310062761181E-4,3.197980472627375E-5,9.63953839130495E-8,1.363190661843903E-5,1.2244383026691565E-4,9.06164861149178E-6,1.8980676251064828E-5,5.722524007338228E-6,1.0178619720811387E-5,1.2405480230395643E-6,2.715506424645525E-4,2.2445879480898233E-5,1.1341532823409346E-5,4.4458415125778E-5,1.0816822578200312E-4,1.355810979676368E-6,4.607726901466665E-6,2.1603798482055533E-5,5.974691010153643E-5,5.9554464537919503E-5,3.5703097437282974E-5,9.71889488084793E-6,1.3021211326391696E-6,1.632602407841298E-5,5.05830052572205E-6
USA-CHI,1.0802997082012111E-7,1.7062798023986972E-6,3.872689264242706E-7,2.8222614261975337E-6,1.3469702470527137E-8,1.4734057504378676E-6,1.1412733182584442E-8,6.250712302141874E-6,3.650496153442853E-6,1.0687619412071088E-6,0.9998732578252728,5.236749932350802E-6,1.7932965661501365E-5,2.484371219431449E-6,1.809795817581038E-7,3.1794295458676327E-6,7.312762099089022E-6,1.623118444656568E-5,1.1795436899998719E-7,1.1696343718158984E-5,1.7909773709354134E-8,1.970653526696638E-6,2.7492236409967053E-5,6.29177685857951E-8,6.318179944612643E-6,1.9074433380257977E-6,2.477345771133633E-6,8.73527372176218E-9,2.1245950198904985E-7,4.409454135864319E-6
USA-CHI,1.2122696464067906E-6,1.3572048451263786E-6,7.0416350809736015E-6,7.407133380206007E-6,7.90879144222586E-7,3.7173673300208726E-6,1.1313798825178456E-6,2.9328710921904423E-6,4.712210928145957E-6,4.541196852449904E-6,0.9998477150210258,5.905071636616969E-6,1.2253320808061258E-5,8.754841792347887E-6,1.3318490822695263E-7,6.4663962655029656E-6,1.4528746050770607E-5,1.2366942018804196E-5,2.7067434377681845E-6,1.5961220463926698E-5,1.607783588871771E-8,7.184429102003182E-6,1.201658506213588E-5,1.0116012966244261E-6,6.501541884509429E-6,2.880566154184061E-6,6.049522247968828E-6,7.841284597044578E-9,7.899933165763975E-7,1.9062052255442164E-6
USA-CHI,5.6293412812259024E-5,5.4852531398268844E-8,3.4358636523387017E-4,9.050898375730051E-5,1.869130593429758E-5,5.048565056048587E-5,6.783945075222153E-6,1.0467346672263191E-7,9.806295646506146E-8,1.6369516817022262E-4,3.829384895845713E-8,3.149192867602587E-5,6.367999248744735E-8,2.4267317409825152E-4,1.2582920771220878E-8,0.9987160881306444,1.3119856006527678E-7,2.0871272197214188E-5,8.268308596592177E-5,2.4730696918661525E-7,3.540987864137798E-6,6.32647317732576E-8,8.311162760654959E-6,7.854218937766393E-6,9.253187194495931E-5,3.064144730567363E-5,1.8318319466874754E-7,3.4295352723792844E-6,1.7369789437882345E-6,2.7104274672580186E-5
USA-LEK,1.1096486323218838E-5,2.0702019557993076E-5,6.91738902208542E-6,1.3609938998539388E-5,1.328368573777189E-5,3.4611034071574448E-6,2.349819169722292E-5,6.8841807868285884E-6,2.782331270399053E-6,1.104093528274517E-5,1.1365193147044633E-6,2.1749036020505504E-6,3.253407298010908E-8,4.230433244955651E-6,1.7942317622476808E-6,1.3537897214689824E-5,6.72124037887269E-8,2.1032794748273184E-6,1.21071247626827E-5,6.844761445519828E-6,1.695185092658449E-6,1.4292881814547304E-5,7.972800931371942E-7,1.2151487579184922E-5,5.134940244482856E-6,6.4900956363232114E-6,3.548790912459226E-6,8.979026700582867E-7,1.846550787023888E-6,0.9997958397257877
USA-LEK,1.516134978695117E-6,3.133556314247786E-7,8.254821975748978E-5,3.232599150612264E-7,1.8834579209045314E-7,2.3497014313675115E-7,1.588421339430928E-7,5.970809632257165E-7,5.598767977561351E-7,1.186576317778077E-4,2.1878957614694424E-7,1.1223292748837196E-4,7.00664298262517E-5,4.7722673534784357E-4,7.18966955960397E-8,1.461189956554866E-4,1.321715260555739E-4,1.9807025812008477E-4,1.0411747007308571E-4,1.0736051073515902E-6,2.504726314013449E-7,3.613677507056116E-7,0.9983987370690895,9.231864863119815E-7,1.0330974394334949E-4,2.3557587657181327E-7,1.0460022702456963E-6,1.2212236408508778E-7,1.229434393083789E-7,4.842516431206637E-5
USA-LEK,1.743518200200577E-5,1.1087883449551994E-5,8.529686710361077E-5,1.642982940756304E-5,1.9549208521338273E-5,2.017875788334379E-4,0.9993723124004836,4.297621605831682E-5,4.7935980951747984E-8,1.9960222509037822E-5,1.8739151109632806E-8,3.51397980328986E-6,1.009249674500443E-6,3.4265341328490225E-6,8.176532057216387E-6,5.313624311294073E-5,6.406430056567166E-8,4.634099361208357E-6,3.401891898718348E-5,4.629621365181591E-5,3.6247076813333956E-6,1.819831666079225E-5,5.29700316378299E-6,1.323386734677478E-6,3.378609545262072E-7,5.459230735177461E-6,8.950258621754553E-8,3.5212797740248703E-6,2.6304106553637757E-6,1.834040247194553E-5
USA-NAS,2.1135588772977687E-7,4.402082916983487E-8,9.04667030567818E-6,1.4544639195135272E-5,2.6371080141593863E-8,5.706466129049145E-6,2.224188871321294E-8,8.348716720783144E-8,2.4777036139225032E-5,4.673211248324008E-6,1.4760310455700613E-5,3.3796551350388775E-6,9.813440987975116E-6,7.14304612275106E-6,1.00704004007331E-8,2.5464858254557213E-6,0.9998621121544513,2.3258844026798003E-6,1.5983796686485983E-6,1.4985486479582684E-7,3.5062726504908716E-8,6.81858697663705E-6,2.008679385781894E-5,1.2314047062211924E-7,6.8203439587118E-6,3.297876210669435E-8,1.460444964104751E-7,1.7102596589325672E-8,1.7217529895653453E-8,2.927946439845226E-6
USA-NAS,3.4950376879722854E-6,3.373463724029092E-8,1.26462012208355E-5,3.54331861759751E-8,1.3175971549205937E-6,1.4447205491269548E-5,1.93644072598142E-6,6.467772023345812E-8,1.6004882617588023E-5,1.0009849972380906E-5,4.583639641800329E-6,6.987493918378909E-6,1.678513393773177E-5,0.9997877263419404,7.720733992608046E-9,2.298172301850564E-5,1.4657231884718708E-5,1.5355133840864218E-5,7.289362648589476E-6,1.4087781050652212E-5,2.6887295635549532E-8,1.7138231619289162E-5,1.9075497546947022E-5,1.5317179110747877E-6,6.568976646382616E-6,2.7731352377944517E-6,1.1209643033218385E-7,3.4859382417537566E-7,7.491446364577341E-7,1.22309582177517E-6
USA-NAS,6.358352531355128E-6,4.2657310986037555E-8,1.4693482474504635E-5,6.112516949316718E-5,2.1810600073894578E-6,1.301436857946131E-5,2.220666047398192E-8,1.837597802929745E-5,3.1554522915101915E-5,1.2382144121091657E-5,9.88706631743872E-6,1.4670729016790284E-5,2.3049833776134254E-5,5.880606991983808E-5,1.1309889967557623E-6,1.1505506152427362E-5,0.9996590651546379,8.884819270507202E-6,4.069171079423236E-6,2.0132849749998745E-7,2.176080281839145E-6,9.028460845861012E-6,8.744234810489872E-6,1.2530003053022263E-7,6.71435023379083E-6,2.437912522448855E-6,1.2530200778426983E-5,2.1043936606107866E-6,1.663979501862472E-8,5.101817253489467E-6
USA-NAS,3.4950376879722854E-6,3.373463724029092E-8,1.26462012208355E-5,3.54331861759751E-8,1.3175971549205937E-6,1.4447205491269548E-5,1.93644072598142E-6,6.467772023345812E-8,1.6004882617588023E-5,1.0009849972380906E-5,4.583639641800329E-6,6.987493918378909E-6,1.678513393773177E-5,0.9997877263419404,7.720733992608046E-9,2.298172301850564E-5,1.4657231884718708E-5,1.5355133840864218E-5,7.289362648589476E-6,1.4087781050652212E-5,2.6887295635549532E-8,1.7138231619289162E-5,1.9075497546947022E-5,1.5317179110747877E-6,6.568976646382616E-6,2.7731352377944517E-6,1.1209643033218385E-7,3.4859382417537566E-7,7.491446364577341E-7,1.22309582177517E-6
USA-NAS,1.9053206613007565E-5,5.7598408968069854E-8,3.688124997717288E-5,1.755105986534177E-5,3.124273415160578E-5,7.041181819062936E-5,1.4652866992753062E-5,0.9996323703205393,1.2124937525955879E-5,1.2957630680285294E-5,4.0222914567593523E-8,5.465094765046006E-6,6.643842643946095E-8,3.30622846153419E-6,1.0575140177292204E-6,4.1104014082225233E-8,8.159889672555412E-6,8.814557994375182E-6,1.8760510822047798E-5,3.1057694137890822E-6,5.867164479658144E-6,3.6204725400790984E-5,6.898849342737203E-6,8.174094758785427E-6,2.573021882247748E-8,6.6698594805968345E-6,1.9192350112238912E-7,5.695243256338214E-6,2.26542663450688E-8,3.412900184755658E-5
USA-JCS,5.720518988540041E-7,1.1838772566979741E-7,8.371006896886447E-8,1.2289872114002623E-7,1.5324639581769586E-5,6.033406598106122E-6,6.930884353748485E-8,0.998991814254979,1.3937286835728386E-4,2.454318339716107E-5,2.796740693479114E-5,5.298441738556821E-5,1.2585195021567436E-4,1.5241126511565632E-7,2.7172278989277545E-8,8.446915938386491E-8,2.822678016111265E-7,2.2124011265371615E-4,4.632071346057571E-5,2.2114819598550558E-4,9.463848390962342E-8,1.3659027223766714E-7,5.990967465453891E-5,3.32866833376346E-7,1.774460215623856E-5,3.156596686894877E-5,3.9478318188289515E-7,4.615076936666061E-8,1.5570727784659888E-5,9.01716825476859E-8
USA-HON,7.307160249631483E-7,1.5113762352626419E-7,1.068687127152466E-7,1.5479054478243402E-7,9.086104380708583E-8,5.593609186651989E-6,7.663019733769874E-8,1.3047082095402986E-5,3.201003246531397E-5,1.831948394790225E-5,1.7393990027060705E-4,4.035623147583168E-5,0.9993526443348709,9.241718458133308E-5,3.469064474785603E-8,1.0802065266758693E-7,3.0853979635721126E-5,7.646258709024655E-6,1.4668256800874333E-6,1.3849813008866017E-4,1.2082074331090205E-7,1.7429957274966876E-7,1.9903401984841853E-5,4.279828687738993E-7,3.9918151938227895E-5,3.0471291368302597E-5,5.039303578773493E-7,5.892017803823689E-8,5.9316196997078034E-8,1.1511633889553918E-7
USA-MIW,1.4310600851115216E-7,2.9621937719272058E-8,2.0156254176012026E-4,1.112490869712342E-6,1.780877056953312E-8,4.8678847269295524E-4,5.9266497461386095E-5,3.994796449913762E-6,9.051359377079074E-6,6.069290304348577E-9,8.012474183133221E-6,6.784833104725246E-6,1.3833118381883848E-5,8.40870643183867E-6,7.890062584338027E-7,1.3450465574588812E-4,7.081822219981619E-8,3.4277763134438516E-6,7.496226190596368E-9,0.9990355811000551,2.3680140666867298E-8,2.3905303383889893E-6,3.324564660382361E-6,1.3140486937582496E-5,1.3232366941800133E-8,1.4474040105377808E-6,3.564895862106493E-6,1.1548350085480859E-8,1.408609848761525E-6,1.2822979436797287E-6
USA-MIW,1.1246443856654488E-5,4.767672910558321E-8,2.093019641361943E-5,1.1017200507029033E-4,1.2171130710645764E-5,4.0068025225555047E-5,1.8061815944760118E-4,9.090844377085949E-8,8.800043630721767E-6,6.817864984320843E-5,8.710202510159046E-6,4.228185147175498E-6,5.499173559187903E-8,1.1186825357658689E-5,1.7085721057861894E-5,0.9992645418908204,1.1366956946481381E-7,1.673182147431525E-5,5.0836079229160626E-5,1.6318844227642225E-7,2.0104340951648065E-5,1.1928935482199202E-5,1.1793322782193805E-5,3.3416096148040796E-5,4.666386828871573E-5,1.1825979438381488E-5,9.942776780951176E-6,6.261710333446639E-6,3.083245467021229E-6,1.9003909612310598E-5
USA-MIW,7.888549977359796E-7,1.6326255199109794E-7,1.1620351174700446E-7,2.2743324579915664E-4,9.814695731455236E-8,5.560844923365616E-5,5.374193324230407E-5,2.6080579999581094E-4,2.9166411398927095E-7,1.1285228991601307E-4,1.3158545381002727E-4,6.944617872282464E-5,9.334753198131901E-5,1.0127755905144744E-4,3.747088503955696E-8,2.491403511192327E-5,1.401990609272387E-5,0.99814953044694,1.671732694507047E-5,1.328414226332935E-4,1.305101832096541E-7,1.883109762628117E-7,5.92093264582445E-5,3.9245230982227976E-4,5.12277187517094E-5,1.2275110616953494E-7,5.444778589834374E-7,6.364306131355886E-8,1.554168353718691E-5,3.490208575109756E-5
USA-JAF,1.6631334412963396E-5,1.1132371120638116E-7,3.4774669442398945E-5,1.1501993329721882E-7,1.1304601912519342E-5,5.4458969920250675E-5,5.744054181257141E-8,7.535220637775399E-5,0.9992693052061912,2.280852364870456E-8,1.6154622419615765E-5,5.272802861966527E-5,1.7257504901873082E-5,4.725700735688391E-5,2.5554612951166637E-8,8.227911445323141E-5,2.6533791982918627E-7,1.9544066748306273E-4,1.5415422766522122E-5,4.0741881766036985E-5,8.899495004669977E-8,1.283674963873071E-7,3.3200304856306934E-5,1.2212614215814202E-5,1.2723044703279608E-5,8.370534478618158E-8,3.7105548585785636E-7,4.34021651771367E-8,4.369399165966063E-8,1.1406093524040416E-5
USA-JAF,9.060217293669536E-6,5.17787082931043E-8,0.42271027506448583,4.4246224922026196E-4,8.524856671516423E-6,2.9181875341316595E-4,4.4433290197725936E-5,9.846328352314002E-8,3.460604294466845E-5,2.1390639256312725E-4,1.796802565722463E-5,2.5610521692912676E-5,5.1184988914439795E-5,4.765582996948707E-5,1.1142050292818828E-6,0.5266050095615501,2.9893911475888685E-5,6.794482760656048E-6,6.543958776306083E-5,1.3239241391571274E-4,1.938381539115934E-6,1.5939948438311192E-5,1.7261799398657095E-5,0.04908889026376824,1.1173461776499383E-4,9.34109954337783E-6,1.7230949130745217E-7,1.8688334232886049E-6,2.5663057062199444E-6,1.1985803416010999E-5
USA-JAF,5.044759749765074E-5,2.854971572852496E-5,0.99842667889309,8.212452373560923E-5,1.9460825069775098E-5,5.246551558997231E-5,1.1468845334765917E-5,3.7888555967406125E-4,1.5646321310138177E-7,5.955499856528828E-5,2.048870505822234E-5,1.125380782591568E-5,1.0102675656236796E-7,1.5794680477938366E-5,2.0096453205282242E-8,2.2220379256473118E-4,2.1101339820665767E-7,6.055218391233247E-6,3.6595438281442075E-5,3.282609668167266E-7,7.80681551934432E-6,4.9437703658007365E-5,1.79353754465277E-5,3.303226680212889E-4,3.7339312011908703E-5,7.329021660903645E-5,2.922229331980754E-7,7.5740464697159255E-6,3.436407280667073E-8,5.312229758500783E-5
USA-JAF,4.564535926539163E-5,1.8678585156897152E-7,3.2664146859678216E-4,2.240927826537516E-4,1.1163743105592847E-7,3.6909846761717555E-5,9.415481014606645E-8,4.1298300451462764E-5,0.9982295734956158,1.466752958673968E-4,1.1427406215961804E-4,4.228243436264457E-5,2.9042180497030544E-5,1.6041417172846435E-4,4.261922214068533E-8,1.5930232161530295E-7,7.38980956192082E-5,8.324396863859827E-5,4.401171082955627E-5,2.0331762684239237E-4,1.4844895831034502E-7,2.1415905228262857E-7,1.338230797162102E-4,5.38183249203727E-7,6.231506453904474E-5,1.3962394219141537E-7,6.194372845333962E-7,7.238830976996472E-8,7.287507018081583E-8,1.414403517374905E-7
USA-JAF,2.0256314791851586E-5,4.1180320185711224E-8,2.0942187317206796E-4,4.5667195155499E-5,2.4353578975282337E-8,3.4722667537519887E-4,5.4615815519506293E-5,7.851110463390336E-8,7.239436535228274E-8,4.5429062718481546E-5,2.828977902751442E-8,6.824325415329627E-6,4.258275320514402E-5,2.7914979333289408E-5,9.296082609305523E-9,0.9989013356516183,7.7996365736347E-6,1.796564756664503E-5,1.7644627971126128E-5,1.657486233827826E-4,3.238424336848018E-8,3.05331274971766E-5,3.599138349291615E-6,2.7294979582122046E-5,1.4145577857990908E-5,4.870283528299821E-6,1.3521904563947847E-7,1.5789916450777164E-8,1.5896120317039503E-8,8.670396829917017E-6
USA-JAF,2.0152077092665598E-7,4.3050822287275084E-8,3.6077336578200844E-5,3.5615912387260807E-4,2.505695002100355E-8,1.4849299943589691E-5,6.075322047385097E-6,7.944563266687917E-8,7.44548798384153E-8,4.04069880133728E-5,2.9105454993611834E-8,3.254837510228379E-6,2.5119767262418203E-5,3.95930549835222E-5,9.56553513846203E-9,0.9993416739468056,1.5899262421839736E-5,1.0675273825913221E-7,1.735807133632888E-5,1.4529530604031536E-7,3.331823131279131E-8,3.8051468258901684E-5,1.2111319091597412E-5,1.1947507095092465E-7,2.206414572491833E-5,1.0082422701553951E-5,1.583313968828861E-5,1.624696484610973E-8,1.6356236868204688E-8,4.49084916557522E-6
USA-JAF,1.308743483861539E-4,7.469900682033138E-7,5.287201633688166E-7,1.746008180380907E-4,4.485706401305854E-7,7.297712779120012E-5,3.7821144637704354E-7,1.992999064002061E-4,3.1243090703679245E-4,1.4717779405760552E-4,5.212127214538373E-7,5.091757081542307E-4,5.745793471159895E-4,9.61793464200072E-7,3.077272405806246E-5,5.481079477641348E-7,1.7877123619288414E-6,3.5096942347497126E-4,0.9945114010541989,6.484298079601232E-4,5.968086306912489E-7,0.0013251310738110473,4.360136219781237E-4,2.2886662720439716E-4,2.911669219672428E-4,5.612490834110463E-7,2.5078234560541943E-6,2.9070779107132914E-7,2.9266607910402936E-7,4.596221451302972E-5
USA-MAW,5.606822029856198E-6,1.2337887572358224E-7,0.2205930698212218,6.232090509972146E-5,1.8559179264980738E-5,0.776873974131682,3.4653387219453294E-5,1.5110256027041427E-5,1.248336979421401E-4,5.076211549964655E-4,7.737707051667735E-6,2.3155693374367546E-5,1.1735097972423263E-6,2.8111690882455414E-5,2.820406658721402E-8,6.386192539817013E-4,6.510423207395109E-5,1.1564583127035445E-5,6.435218249208333E-5,1.2082464291511799E-4,7.427708865230097E-6,1.662932639188079E-5,7.238296098600689E-5,4.726553557016501E-4,1.4397717736601198E-4,1.982904082644975E-5,4.102446948921501E-7,7.19152019243617E-6,4.822849071978488E-8,6.290400236306776E-5
USA-MIN,6.9154136286986715E-6,1.3485970706979314E-5,4.557770138140706E-5,0.9995812238720927,6.438476368040629E-6,2.3910882861614223E-8,2.4632312176783055E-5,5.7092618179841226E-8,4.856081757413042E-5,9.619808214302458E-5,2.092447481769918E-8,1.6020814212165767E-5,3.4567742922460437E-8,5.325991824172029E-6,7.039704217640317E-6,3.3070269312359374E-5,1.3693269697611002E-5,4.956602134231094E-6,3.2290005883041766E-5,1.0259683810134606E-7,2.3953599687188812E-8,2.1197901565678108E-5,2.9104994876999414E-8,1.1089585969186654E-7,2.0661646859665317E-5,3.874585813845499E-6,9.993237848085935E-8,1.1680925150491918E-8,2.955884628446561E-6,1.5366017464491037E-5
USA-MIN,2.233732286741804E-5,1.548779604768872E-5,2.9666258136736762E-5,0.05423190612104163,1.7046635887360277E-5,1.3348073420373364E-5,1.435029166573205E-4,4.8036148018100285E-6,2.4609687768461512E-6,0.0025988790901748868,1.4784927299725826E-6,2.030873919811972E-6,1.0573459400080218E-6,4.838105110404239E-6,5.474071768212284E-6,4.1622252404909564E-5,1.6502007094116186E-6,3.1662274718962473E-6,0.9427844747646028,2.2723828000342717E-6,2.453550119924368E-7,2.3078940578062666E-5,1.0507557568987252E-6,1.4512025335858824E-5,1.0628570364674103E-5,9.951461686434524E-6,3.6483950262475845E-7,9.588536899851936E-8,3.4785927308173945E-6,9.090058393817477E-6
